team,id,name,position,jersey,receiving_receptions,receiving_targets,receiving_yards,receiving_avg_yards,receiving_longest,receiving_touchdowns,receiving_longest_touchdown,receiving_yards_after_catch,receiving_redzone_targets,receiving_air_yards,receiving_first_downs,defense_tackles,defense_assists,defense_combined,defense_sacks,defense_sack_yards,defense_interceptions,defense_passes_defended,defense_forced_fumbles,defense_fumble_recoveries,defense_qb_hits,defense_tloss,defense_tloss_yards,defense_safeties,defense_sp_tackles,defense_sp_assists,defense_sp_forced_fumbles,defense_sp_fumble_recoveries,defense_sp_blocks,defense_misc_tackles,defense_misc_assists,defense_misc_forced_fumbles,defense_misc_fumble_recoveries,rushing_avg_yards,rushing_attempts,rushing_touchdowns,rushing_yards,rushing_longest,rushing_longest_touchdown,rushing_redzone_attempts,rushing_tlost,rushing_tlost_yards,rushing_first_downs,passing_attempts,passing_completions,passing_cmp_pct,passing_yards,passing_avg_yards,passing_sacks,passing_sack_yards,passing_touchdowns,passing_longest,passing_interceptions,passing_rating,passing_longest_touchdown,passing_air_yards,passing_redzone_attempts,passing_gross_yards,passing_first_downs,passing_int_touchdowns
Texas A&M,908e4f62-c884-4680-8c54-3faa41c56203,Yulkeith Brown,WR,,6.0,9.0,112.0,18.667,66.0,1.0,66.0,112.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,90d7b440-850c-11ec-b446-1b024413db39,Hunter Erb,OL,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,92f041cb-6cc9-4a25-8ca2-8752dafbbc3b,Albert Regis,DL,17,,,,,,,,,,,,3.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,9907bbe0-850e-11ec-b84d-a909c14fc4b8,Chris Marshall,WR,5,11.0,17.0,108.0,9.818,18.0,0.0,0.0,108.0,2.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,9a6337c0-850f-11ec-b84d-a909c14fc4b8,Le'Veon Moss,RB,8,1.0,2.0,8.0,8.0,8.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.222,27.0,1.0,114.0,23.0,12.0,6.0,2.0,-7.0,5.0,,,,,,,,,,,,,,,,,
Texas A&M,9afd1730-313c-11ed-bfcf-65eaff9f277b,Jacob Brasher,WR,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,a00034af-67a6-4a09-995c-6fa8ef2665a0,Isaiah Raikes,DL,22,,,,,,,,,,,,4.0,6.0,10.0,0.5,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,a1e00c7d-19ec-4a70-9824-92a55975bbb4,Max Johnson,QB,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,29.0,0.0,58.0,18.0,0.0,2.0,1.0,-2.0,4.0,71.0,43.0,60.563,517.0,7.282,10.0,64.0,3.0,36.0,0.0,135.67,25.0,-1.0,8.0,517.0,23.0,0.0
Texas A&M,a575dbaa-6ecd-4d8d-804a-6e7036669f37,Blake Bost,QB,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,a5b6f4cc-989b-479e-a78f-ea243c55f2d7,Jacob Graham,LS,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,aa0b6eab-33bc-4829-b976-cad85c622b8a,Blake Smith,TE,16,2.0,8.0,1.0,0.5,2.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,ab3ce9e0-1418-11ed-8f55-53b238da45a2,Levi Hancock,LS,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,ad47a6a0-141b-11ed-8f55-53b238da45a2,Cody Polk,DL,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,adab0bfc-c861-41c2-9773-4e11768bfa55,Jardin Gilbert,SAF,2,,,,,,,,,,,,20.0,8.0,28.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,ae87abd6-b9e4-4342-9909-ec98448aec65,Deuce Harmon,CB,7,,,,,,,,,,,,4.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,af1ef753-73b7-4b91-ad58-26ce10f60c9c,Earnest Crownover,RB,,1.0,2.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
Texas A&M,b2bf4320-8511-11ec-874b-9d917cd60972,Bobby Taylor,DB,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,b72073ff-7a9d-4ae7-979c-cb496fb92770,Will Smoot,DB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,b8a80bf7-e3f1-4ea0-bf3c-54cccaf870e3,Luke Williams,OL,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,b9fef1f1-1258-4030-a265-35656a04423a,Josh Moten,DB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,baf178f0-b15d-4330-a72a-6825b2228251,Bryce Foster,OL,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,bd0c1f00-850d-11ec-b84d-a909c14fc4b8,Martrell Harris Jr.,LB,40,,,,,,,,,,,,2.0,1.0,3.0,2.0,9.0,0.0,0.0,1.0,0.0,2.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,be7ab8e2-56fe-4f49-adf2-4d55575aeaea,Tyreek Chappell,CB,,,,,,,,,,,,,24.0,4.0,28.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,bed0bba0-1416-11ed-99ab-175543659a4f,Kyle Walsh,DB,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,bfbf7db0-313c-11ed-bfcf-65eaff9f277b,Nana Boadi-Owusu,DL,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,c20deb4b-2b91-4322-9c2f-635d7e39cfd7,Jordan Johnson,DL,98,,,,,,,,,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,cb37666e-9de4-43d7-867f-780eb8ab323e,Caleb Surber,DB,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,cd17b6ce-b265-4bca-91f1-e96fafa3d36e,Nik Constantinou,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,ce08d5b0-850c-11ec-b446-1b024413db39,Donovan Green,TE,18,22.0,30.0,233.0,10.591,28.0,2.0,3.0,233.0,4.0,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,ce5a6810-141a-11ed-8f55-53b238da45a2,Keith Steptoe,DB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,ce65e120-1417-11ed-99ab-175543659a4f,Pierce Turner,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,ced0bfb5-51e7-4d7b-9b25-dbda5457b906,Garrett Townsend,LS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,cf404047-f6e9-49d8-b23e-2dff4f40d4a4,Micaiah Overton,DE,95,,,,,,,,,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,d018e8f0-1d86-11ed-94bb-9f870848f4f7,Nathan Jackson,DL,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,d138f342-12e0-4942-b005-ca9fee65b692,Caden Davis,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,d5cb6e20-8511-11ec-874b-9d917cd60972,Noah Thomas,WR,3,5.0,8.0,51.0,10.2,22.0,2.0,22.0,51.0,1.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,d8a6198d-6523-44aa-b930-df2efc943ea5,Ainias Smith,WR,,15.0,24.0,291.0,19.4,63.0,2.0,63.0,291.0,0.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,3.667,3.0,0.0,11.0,9.0,0.0,1.0,1.0,-2.0,1.0,,,,,,,,,,,,,,,,,
Texas A&M,da346c40-1419-11ed-8f55-53b238da45a2,Chance Jackson,OL,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,db349b17-ffc9-4912-b7fd-68c1a13bbdbc,Jackson Oksnee,QB,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,dd442e1c-f617-40bb-b200-08dcbc14babe,Jordan Spasojevic-Moko,OL,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,deff4e00-850f-11ec-b84d-a909c14fc4b8,Mark Nabou Jr.,OL,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,e0748eb0-d1c1-46d0-8310-9fecd4667252,Alan Guerrieri,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,e1cff1f2-0a37-458e-b13c-367bb48a8036,LJ Johnson Jr.,RB,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9,10.0,2.0,39.0,14.0,1.0,4.0,0.0,0.0,4.0,,,,,,,,,,,,,,,,,
Texas A&M,e2ae0760-1418-11ed-8f55-53b238da45a2,Jalen Waddy,LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,e45cbf6f-9fed-4496-9773-9661672a0866,Antonio Johnson,DB,0,,,,,,,,,,,,31.0,16.0,47.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,3.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,e61eede1-9b6c-42ff-928d-dc7ee11f7337,Edgerrin Cooper,LB,,,,,,,,,,,,,24.0,5.0,29.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,ed460090-1415-11ed-99ab-175543659a4f,LT Overton,DL,22,,,,,,,,,,,,12.0,9.0,21.0,1.0,7.5,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas A&M,efaebd20-8510-11ec-9a71-73254de4b571,Evan Stewart,WR,7,53.0,103.0,649.0,12.245,43.0,2.0,15.0,637.0,11.0,12.0,29.0,,,,,,,,,,,,,,,,,,,,,,,-1.0,1.0,0.0,-1.0,-1.0,0.0,0.0,1.0,-1.0,0.0,,,,,,,,,,,,,,,,,
Texas A&M,f10826c0-1417-11ed-99ab-175543659a4f,Kent Robinson,DB,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,006b3cbb-4994-4b69-9795-6a729ee01e83,Demarcus Smith,DT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,0070ca76-55ed-4725-9271-769e092d5d9f,Ashanti Cistrunk,LB,,,,,,,,,,,,,24.0,37.0,61.0,1.0,11.0,0.0,0.0,1.0,0.0,1.0,2.0,14.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,01a26d90-863a-11ec-ac3f-2f01cb0af5e4,Kyirin Heath,TE,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,01c676f4-c6b8-4e5f-9571-44e4bb478c8e,Jonathan Hess,TE,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,01cfe5f0-5f94-4001-bc53-f101425ef70f,Isheem Young,SAF,,,,,,,,,,,,,26.0,28.0,54.0,0.5,6.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,039b5777-1e07-45c7-9705-89668d859fb2,Amani Johnson,DT,45,,,,,,,,,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,092d193d-8f4c-41c5-9e14-1475427dd64b,Jaxson Dart,QB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.797,128.0,1.0,614.0,36.0,9.0,15.0,13.0,-34.0,35.0,362.0,226.0,62.431,2974.0,8.215,14.0,89.0,20.0,72.0,11.0,143.6,72.0,0.0,61.0,2974.0,122.0,0.0
Ole Miss,09f28247-acf3-4652-a775-1804fa4989a0,Brandon Buckhaulter,WR,9,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,0a447c03-d71e-4076-90f6-dbce00b50a33,Jared Ivey,DE,,,,,,,,,,,,,15.0,17.0,32.0,3.5,25.5,0.0,0.0,1.0,2.0,4.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,0cc63743-d33a-4d1c-bc60-6bb87ae6223a,Tysheem Johnson,DB,0,,,,,,,,,,,,35.0,22.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,0dc19510-0772-11ed-9d37-15b02999c0f4,Mac Owen,WR,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,0ea6647d-dd98-44c6-a576-70b543fdd143,Jeremy James,OL,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,0ff5a490-8638-11ec-ac3f-2f01cb0af5e4,Flip Carswell,OL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,103337c8-81eb-4909-93e7-d21c82279bcf,Carter Short,LS,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,11914392-9a50-472c-b945-62b8e6642195,Eli Acker,OL,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,1230f57e-e4db-4c97-8c1d-60b75d74376d,Jared Lawrence,LS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,12b00c32-2d1c-4aa3-acdc-539f995f66f7,Joshua Pfeifer,WR,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,12cf8ee3-0da8-4405-8c54-b1894ec5e9d4,Sellers Shy,WR,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,154f1349-7328-4e59-88f4-96e538949dfa,Dannis Jackson,WR,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,1738d721-2ec7-4a17-9200-618f3d546efa,Bobo Miller,RB,37,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,
Ole Miss,179a44ce-5b5f-4f07-94c4-9a83cf7e8294,Isaiah Iton,DL,,,,,,,,,,,,,2.0,6.0,8.0,0.5,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,19df6d1c-c2f5-4604-8a29-71ce0225934a,Tywone Malone Jr.,DT,95,,,,,,,,,,,,5.0,5.0,10.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,1a14ee80-8639-11ec-ac3f-2f01cb0af5e4,Cam East,OL,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,1ddf2b00-863b-11ec-ac3f-2f01cb0af5e4,Larry Simmons,WR,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,23815210-0771-11ed-8445-5760fa4a0c23,Braden Waterman,QB,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,28323a80-0772-11ed-9d37-15b02999c0f4,Carter Patton,CB,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,287dc7b0-daaa-11ec-b6ef-57dac54685d5,Drew Burnett,WR,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,2bc35366-b772-4cde-88ad-1d5a5c80960a,Richard O'Bryant,CB,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,2f463d55-5ac5-4118-97f3-cb5d2a155eb9,Derek Bermudez,SAF,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,30033adb-0b5a-484d-8796-71711f107547,Jaylon Robinson,WR,,5.0,9.0,29.0,5.8,16.0,0.0,0.0,29.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,6.75,4.0,0.0,27.0,8.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
Ole Miss,32a52309-e450-4a43-9bf8-4290c99822ca,Isaiah Woullard,RB,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.444,9.0,0.0,13.0,5.0,0.0,0.0,3.0,-9.0,0.0,,,,,,,,,,,,,,,,,
Ole Miss,3b42aaa0-863b-11ec-ac3f-2f01cb0af5e4,Jarell Stinson,CB,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,3ba57de8-cf8f-4c1b-887e-b7319594235d,KD Hill,DT,38,,,,,,,,,,,,5.0,15.0,20.0,1.0,14.0,0.0,1.0,0.0,0.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,3d2076b0-0771-11ed-a794-5fe916135ce6,Davin Wydner,QB,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,3e0247e1-7e07-40f1-9f07-99a30ed8330e,Kyndrich Breedlove,SAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,3e91cde8-447d-4559-b029-41ac28270914,Jaden Dicks,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,4019e039-c539-4007-b1db-b9cac279b103,DeSanto Rollins,DT,,,,,,,,,,,,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,41904dc3-e8d6-4a95-8408-47ce7767785f,Demarko Williams,DB,7,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ole Miss,421d2ffc-9e98-4412-aee1-07479749edb7,JJ Pegues,DT,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,12.0,9.0,21.0,3.0,19.0,0.0,1.0,0.0,0.0,3.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,
Ole Miss,43d31614-b116-4f28-9c6f-579db687816b,Matt Jones,RB,0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,-1.0,1.0,,,,,,,,,,,,,,,,,
