id,name,position,jersey,rushing_avg_yards,rushing_attempts,rushing_touchdowns,rushing_yards,rushing_longest,rushing_longest_touchdown,rushing_redzone_attempts,rushing_tlost,rushing_tlost_yards,rushing_first_downs,passing_attempts,passing_completions,passing_cmp_pct,passing_yards,passing_avg_yards,passing_sacks,passing_sack_yards,passing_touchdowns,passing_longest,passing_interceptions,passing_rating,passing_longest_touchdown,passing_air_yards,passing_redzone_attempts,passing_gross_yards,passing_first_downs,passing_int_touchdowns,defense_tackles,defense_assists,defense_combined,defense_sacks,defense_sack_yards,defense_interceptions,defense_passes_defended,defense_forced_fumbles,defense_fumble_recoveries,defense_qb_hits,defense_tloss,defense_tloss_yards,defense_safeties,defense_sp_tackles,defense_sp_assists,defense_sp_forced_fumbles,defense_sp_fumble_recoveries,defense_sp_blocks,defense_misc_tackles,defense_misc_assists,defense_misc_forced_fumbles,defense_misc_fumble_recoveries,defense_sp_own_fumble_recoveries,defense_sp_opp_fumble_recoveries,receiving_receptions,receiving_targets,receiving_yards,receiving_avg_yards,receiving_longest,receiving_touchdowns,receiving_longest_touchdown,receiving_yards_after_catch,receiving_redzone_targets,receiving_air_yards,receiving_first_downs
06ee8000-eac3-11ee-8a20-978585ed32d7,Cam Clark,DE,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07fec900-5436-11ef-9fca-813db73cd1c3,Raphael Ekechi,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
092d193d-8f4c-41c5-9e14-1475427dd64b,Jaxson Dart,QB,,3.992,124.0,3.0,495.0,35.0,15.0,22.0,7.0,-13.0,31.0,398.0,276.0,69.347,4279.0,10.751,28.0,160.0,29.0,75.0,6.0,180.69,75.0,165.0,49.0,4279.0,160.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0a447c03-d71e-4076-90f6-dbce00b50a33,Jared Ivey,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,19.0,42.0,7.0,52.0,0.0,0.0,2.0,1.0,8.0,6.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
0bd8ac65-7b10-44c6-976a-4d65e097743f,Jack Mills,OL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0dc19510-0772-11ed-9d37-15b02999c0f4,Mac Owen,WR,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0ea6647d-dd98-44c6-a576-70b543fdd143,Jeremy James,OL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f4bafa0-a282-11ed-8817-fbb3e64504d9,Mana Taimani,OL,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103337c8-81eb-4909-93e7-d21c82279bcf,Carter Short,LS,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
10fe80e5-002d-4d3e-9273-0f4943291263,Julius Buelow,OL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11914392-9a50-472c-b945-62b8e6642195,Eli Acker,OL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12b00c32-2d1c-4aa3-acdc-539f995f66f7,Joshua Pfeifer,WR,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14173940-8510-11ec-b84d-a909c14fc4b8,Walter Nolen,DT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,20.0,48.0,6.5,36.0,0.0,0.0,0.0,2.0,8.0,11.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
152e6030-5437-11ef-9fca-813db73cd1c3,Sean Judge,TE,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a14ee80-8639-11ec-ac3f-2f01cb0af5e4,Cam East,OL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1a3993e0-1d9f-11ed-90b2-abe9c3335e3d,Justin Kowalak,QB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ed58a00-24cd-11ed-9b6b-1713a743da6d,Jackson Jones,CB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23815210-0771-11ed-8445-5760fa4a0c23,Braden Waterman,QB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251e2128-5c6b-4692-ace4-1689577aff6d,Trey Amos,CB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,11.0,48.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
255fce30-a281-11ed-8817-fbb3e64504d9,Brycen Sanders,OL,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26295e55-8cd1-4e4a-bf5a-fb7c580ea1ef,Diego Pounds,OL,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27948000-5438-11ef-903d-13e38929f7be,Elliot Stewart,DT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287dc7b0-daaa-11ec-b6ef-57dac54685d5,Drew Burnett,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,12.0,12.0,12.0,0.0,0.0,12.0,0.0,0.0,1.0
2bc35366-b772-4cde-88ad-1d5a5c80960a,Richard O'Bryant,CB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
2dd7b940-12f3-11ef-944d-73abb01f15b4,Jeffery Rush,DT,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
2e452894-d6cf-4d14-bcf0-ca82b9305ae8,Jadon Canady,DB,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,16.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
306be920-a282-11ed-8817-fbb3e64504d9,Ethan Fields,OL,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31391df0-183a-11ed-a064-ef8b74c0c167,Chris Graves Jr.,CB,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
32be7f81-8947-42a2-a5b3-d7abecee9ea3,Akelo Stone,DT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,8.0,15.0,1.5,13.5,0.0,0.0,0.0,0.0,2.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
3b42aaa0-863b-11ec-ac3f-2f01cb0af5e4,Jarell Stinson,CB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
404ce2a9-79d9-496b-a571-78895aa5bf6d,Gerquan Scott,OL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421d2ffc-9e98-4412-aee1-07479749edb7,JJ Pegues,DT,,3.286,21.0,7.0,69.0,10.0,5.0,10.0,0.0,0.0,12.0,,,,,,,,,,,,,,,,,,21.0,22.0,43.0,3.5,26.5,0.0,0.0,0.0,1.0,5.0,11.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43d31614-b116-4f28-9c6f-579db687816b,Matt Jones,RB,15,5.136,44.0,3.0,226.0,46.0,46.0,13.0,7.0,-13.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,13.0,4.333,6.0,0.0,0.0,13.0,0.0,0.0,1.0
447335c7-1029-4865-bad3-d16ae950f7b4,Rashad Amos,RB,,8.333,9.0,0.0,75.0,42.0,0.0,2.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
46720760-5436-11ef-9fca-813db73cd1c3,Ciaran Pedulla,WR,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46765a31-5af5-4446-9f3c-5e2ba637300e,Devin Price,WR,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481e7db0-16ba-11ee-8c92-9338d1b61ba9,Dylan Davis,SAF,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4b5b8910-bb84-11ec-b02b-c5d20f8995ab,Jordan Smart,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,34.0,34.0,34.0,0.0,0.0,34.0,0.0,0.0,1.0
4cc524b0-a282-11ed-8817-fbb3e64504d9,Skielar Mann,LB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4dfb25e9-33d1-44dc-b7ec-89eac3c8322d,Logan Diggs,RB,22,15.0,1.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,6.0,6.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0
4e4e65a0-eacd-11ee-ae70-b9e100f9e2a3,Dillon Hipp,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ee98f9e-09c6-49e0-965a-ef876fccdd33,Calvin Wilson,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511ddfb0-ef5e-11ed-ba71-41956f3878c1,Torian Kelly,CB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54787690-5437-11ef-9fca-813db73cd1c3,Trey Nightingale,OL,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b985710-0772-11ed-9d37-15b02999c0f4,Zach Johansen,SAF,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5bb007d0-a280-11ed-8817-fbb3e64504d9,Suntarine Perkins,LB,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,25.0,59.0,10.5,62.0,1.0,1.0,0.0,1.0,12.0,13.0,60.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,
5c2b446e-b461-4e57-88be-0b438143ccf1,Reece McIntyre,OL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5cdcc433-ee82-468b-9124-5acd1d2bf91e,Princely Umanmielen,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,17.0,37.0,10.5,71.0,0.0,0.0,1.0,1.0,12.0,10.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
5e58499b-1968-4f72-88c0-f3c164f6a899,Chris Hardie,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,2.0,6.0,1.5,12.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
5fe50980-a281-11ed-8817-fbb3e64504d9,AJ Brown Sr.,DB,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
63922534-e459-487a-b09a-3eb496f46902,Tavion Prather,DT,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669c9fa0-16bb-11ee-8c92-9338d1b61ba9,Lane Hewett,OL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66da6200-eacc-11ee-ae70-b9e100f9e2a3,Jude Foster,OL,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692b9d20-8e95-11ec-8d02-85ead82574a9,Walker Howard,QB,4,,,,,,,,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71f14f40-daad-11ec-9fbe-d764b66afc75,Salathiel Hemphill,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7658d5eb-084d-4197-9d2e-b8306d50373d,John Saunders Jr.,SAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,19.0,48.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
77d3d300-5437-11ef-9fca-813db73cd1c3,William Echoles,DT,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,4.0,9.0,0.5,4.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
77fb5de1-5296-47b2-b102-2a4f2ebede35,Izaiah Hartrup,WR,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a751562-a506-4844-813c-c399196e02d9,Tre Harris,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,78.0,1030.0,17.167,70.0,7.0,70.0,993.0,8.0,37.0,36.0
7bd128b0-ef5f-11ed-ba71-41956f3878c1,John Ross Ashley,CB,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7f4279d0-a280-11ed-8817-fbb3e64504d9,Ayden Williams,WR,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,4.0,39.0,13.0,14.0,0.0,0.0,39.0,0.0,0.0,3.0
81f1c9c0-8638-11ec-ac3f-2f01cb0af5e4,Nick Cull,SAF,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
